# Spark-gap event table. SI units unless noted in SPARK_GAP_METRICS.md.
# Storage units: s, V, V/s, Hz, J, C, A, H.
# event_index [1]: 0-based order of detected collapses. Used to plot conditioning.
# first_cycle [bool]: True when the preceding ramp is much flatter than the later population (startup / long plateau). Kept in the event table; excluded from typical stats.
# t_break [s]: Collapse-start time: first sample of the steepest ~20 ns drop. Event timestamp for all intervals; not the 1-sample voltage maximum.
# v_breakdown [V]: Median voltage over the ~20-50 ns plateau immediately before t_break. Repetitive breakdown voltage for that shot.
# v_undershoot [V]: Minimum in the ~200 ns after t_break. Includes inductive kick / probe ringing.
# v_residual [V]: Median voltage after ringing settles (~1-5 us post-edge), at the start of the next charging ramp. Recovery / restart voltage for the next cycle.
# dv_collapse [V]: v_breakdown - v_undershoot. Total observed swing including undershoot.
# period_s [s]: t_break[i] - t_break[i-1]. Undefined for event 0.
# rep_rate_hz [Hz]: 1 / period_s for that interval.
# t_collapse_10_90 [s]: t90 - t10. IEC/scope 10-90% fall time of the discharge edge.
# slew_collapse_mean [V/s]: 0.8 * (v_pre - v_post) / t_collapse_10_90. Mean collapse gradient; a lower bound set by scope bandwidth.
# slew_collapse_peak [V/s]: Maximum |dV/dt| over a 5 ns window on the falling edge.
# t_ring [s]: Dominant post-collapse ring period in the 50-400 ns window (median peak spacing of the residual after a short moving mean).
# charge_rate [V/s]: Least-squares slope of the linear charging ramp from residual settle to ~100 ns before t_break. I ≈ C * charge_rate if C is known.
# charge_r2 [1]: Coefficient of determination of the linear ramp fit. Low R² flags a non-linear ramp.
# v_charge_start [V]: Voltage at the start of the ramp-fit window.
# v_charge_end [V]: Voltage at the end of the ramp-fit window (near v_breakdown).
# recovery_s [s]: Time from t_break until a short local slope matches the next-cycle charge rate. Duration of the post-spark transient.
# energy_j [J]: 0.5 * C * v_breakdown^2. Only when --capacitance is given.
# charge_c [C]: C * (v_breakdown - v_residual). Only when --capacitance is given.
# source_current_a [A]: C * charge_rate during the linear ramp. Only when --capacitance is given.
# L_est_h [H]: 1 / ((2π / t_ring)^2 * C) if t_ring and C are known.
event_index,first_cycle,t_break,v_breakdown,v_undershoot,v_residual,dv_collapse,period_s,rep_rate_hz,t_collapse_10_90,slew_collapse_mean,slew_collapse_peak,t_ring,charge_rate,charge_r2,v_charge_start,v_charge_end,recovery_s,energy_j,charge_c,source_current_a,L_est_h
13,False,0.0016926088000000002,3506.4458000000004,269.7266,0.0,3236.7192000000005,9.588900000000004e-05,10428.72487980894,1.3000000000096268e-08,199182719998.52505,323671920000.0,9.000000000033287e-09,35860938.59493261,0.9762874901678679,0.0,3506.4458000000004,,,,,
14,False,0.0018491658000000001,5664.2586,0.0,-269.7266,5664.2586,0.00015655699999999988,6387.449938361113,1.1000000000281618e-08,392329599989.95575,593398520000.0,8.999999999599606e-09,32721242.02067465,0.9938160520030723,539.4532,5394.532,,,,,
15,False,0.0019673938000000007,4315.6256,-269.7266,-539.4532,4585.3522,0.0001182280000000006,8458.2332442399,9.000000000466968e-09,407586862201.07446,593398520000.0,8.500000000296465e-09,34798402.73387597,0.9880490568864907,0.0,4315.6256,,,,,
16,False,0.0022172278000000007,7822.071400000001,-1348.633,-539.4532,9170.7044,0.000249834,4002.657764755798,9.999999999940612e-09,733656352004.357,1240742360000.0002,8.499999999862784e-09,32547323.73570949,0.9968461263756037,-269.7266,7822.071400000001,,,,,
17,False,0.0023328948000000006,4315.6256,-269.7266,-539.4532,4585.3522,0.00011566699999999985,8645.508226201087,1.4000000000437274e-08,262020125706.10184,377617240000.0,9.000000000466968e-09,34436369.24264662,0.9780852842147533,-269.7266,4045.8990000000003,,,,,
18,False,0.0024953398000000003,4855.0788,-539.4532,-809.1798000000001,5394.532,0.00016244499999999978,6155.929699282842,1.2000000000622624e-08,359635466648.0069,431562560000.0,9.999999999940612e-09,32174896.026952792,0.9937567252062175,-269.7266,5124.8054,,,,,
19,False,0.0026335238000000007,4315.6256,0.0,-539.4532,4315.6256,0.0001381840000000004,7236.72784113933,1.3000000000096268e-08,265576959998.0334,431562560000.0,8.999999999599606e-09,33482786.609185625,0.9888604730667031,-809.1798000000001,3506.4458000000004,,,,,
20,False,0.0028636358,7012.891600000001,-1078.9064,-539.4532,8091.798000000001,0.00023011199999999933,4345.709915171755,1.1999999999755262e-08,539453200011.00214,647343840000.0001,9.999999999940612e-09,31316120.535097614,0.996287350724485,-269.7266,7012.891600000001,,,,,
21,False,0.0030195298000000002,5124.8054,-269.7266,-809.1798000000001,5394.532,0.00015589400000000017,6414.615058950305,1.3000000000096268e-08,331971199997.5417,485507880000.0,9.999999999940612e-09,31237869.506712988,0.9885217972925483,0.0,5124.8054,,,,,
22,False,0.0032030828000000006,5124.8054,0.0,-539.4532,5124.8054,0.00018355300000000036,5448.017738745747,1.3000000000096268e-08,298774079997.78754,539453200000.0001,9.999999999940612e-09,30418967.213722292,0.9933658211747756,-809.1798000000001,5124.8054,,,,,
